id_aluno,nome,email,data_cadastro
1,Rafael Silva,[email],2024-07-16
2,Gustavo Oliveira,[email],2024-11-09
3,Fernanda Almeida,[email],2024-07-07
4,Ana Pereira,[email],2024-06-13
5,Carlos Silva,[email],2024-08-24
6,Jo達o Freitas,[email],2024-05-22
7,Fernanda Lima,[email],2024-05-22
8,Lucas Souza,[email],2024-11-18
9,Jo達o Mendes,[email],2024-07-07
10,Lucas Almeida,[email],2024-06-28
